iter	Passed	Remaining
386	361	572
387	362	571
388	363	570
389	364	569
390	365	568
391	366	567
392	367	567
393	368	566
394	369	565
395	369	564
396	370	563
397	371	562
398	372	561
399	373	560
400	374	559
401	375	558
402	376	557
403	377	556
404	377	555
405	378	553
406	379	552
407	380	551
408	381	551
409	382	549
410	382	548
411	383	547
412	384	546
413	385	545
414	386	544
415	387	543
416	388	543
417	389	542
418	390	541
419	391	540
420	392	539
421	393	538
422	393	537
423	394	536
424	395	535
425	396	534
426	397	533
427	398	532
428	399	531
429	400	530
430	401	529
431	402	528
432	403	527
433	403	526
434	404	525
435	405	525
436	406	524
437	407	523
438	408	522
439	409	521
440	410	519
441	411	518
442	411	517
443	412	516
444	413	515
445	414	515
446	415	514
447	416	513
448	417	511
449	418	511
450	419	510
451	420	509
452	421	509
453	422	508
454	423	507
455	424	506
456	425	506
457	427	505
458	428	504
459	429	503
460	430	503
461	431	502
462	432	501
463	433	501
464	434	500
465	435	499
466	436	498
467	437	497
468	438	496
469	439	495
470	439	494
471	441	493
472	442	492
473	443	491
474	444	490
475	445	490
476	446	489
477	447	488
478	448	487
479	449	487
480	450	486
481	451	485
482	452	484
483	453	483
484	454	482
485	454	481
486	456	480
487	457	479
488	458	479
489	459	478
490	460	477
491	461	476
492	462	475
493	463	475
494	464	474
495	465	473
496	466	472
497	467	471
498	468	470
499	469	469
500	470	468
501	471	467
502	472	466
503	472	465
504	473	464
505	474	463
506	475	462
507	476	461
508	477	460
509	478	459
510	479	459
511	481	458
512	482	457
513	483	456
514	484	455
515	484	454
516	485	454
517	486	453
518	487	452
519	488	451
520	489	450
521	490	449
522	492	448
523	493	448
524	494	447
525	495	446
526	496	445
527	497	444
528	498	443
529	498	442
530	499	441
531	500	440
532	501	439
533	502	438
534	503	437
535	504	436
536	505	435
537	506	434
538	507	434
539	508	433
540	509	432
541	510	431
542	511	430
543	511	429
544	512	428
545	513	427
546	514	426
547	515	425
548	516	424
549	517	423
550	518	422
551	519	421
552	519	420
553	520	419
554	522	418
555	523	417
556	524	417
557	525	416
558	526	415
559	526	414
560	527	413
561	528	412
562	529	411
563	530	410
564	531	409
565	532	408
566	533	407
567	534	406
568	534	405
569	535	404
570	537	403
571	538	403
572	539	402
573	540	401
574	541	400
575	542	399
576	543	398
577	543	397
578	545	396
579	545	395
580	546	394
581	547	393
582	548	392
583	549	391
584	550	390
585	551	389
586	552	388
587	553	387
588	554	386
589	554	385
590	555	384
591	556	383
592	557	382
593	558	381
594	559	380
595	559	379
596	560	378
597	561	377
598	562	376
599	563	375
600	563	374
601	564	373
602	566	372
603	567	372
604	568	371
605	569	370
606	570	369
607	570	368
608	571	367
609	572	366
610	573	365
611	574	364
612	575	363
613	575	362
614	576	361
615	577	360
616	578	359
617	579	357
618	579	356
619	580	355
620	582	355
621	583	354
622	584	353
623	584	352
624	585	351
625	586	350
626	587	349
627	588	348
628	589	347
629	589	346
630	590	345
631	591	344
632	592	343
633	593	342
634	594	341
635	594	340
636	595	339
637	596	338
638	598	337
639	599	336
640	599	336
641	600	334
642	601	333
643	602	333
644	603	332
645	604	331
646	604	330
647	605	329
648	606	328
649	607	327
650	608	326
651	609	325
652	609	324
653	610	323
654	611	322
655	612	321
656	613	320
657	614	319
658	615	318
659	616	317
660	616	316
661	617	315
662	618	314
663	619	313
664	620	312
665	620	311
666	621	310
667	622	309
668	623	308
669	624	307
670	625	306
671	626	305
672	627	304
673	628	303
674	629	302
675	629	301
676	630	300
677	631	299
678	632	298
679	633	298
680	634	297
681	634	296
682	635	295
683	636	294
684	637	293
685	638	292
686	638	291
687	639	290
688	640	289
689	641	288
690	642	287
691	643	286
692	644	285
693	645	284
694	645	283
695	646	282
696	647	281
697	648	280
698	649	279
699	649	278
700	650	277
701	651	276
702	652	275
703	652	274
704	653	273
705	654	272
706	655	271
707	656	270
708	657	269
709	658	268
710	659	267
711	660	267
712	660	266
713	661	265
714	662	264
715	663	263
716	663	262
717	664	261
718	665	260
719	666	259
720	667	258
721	667	257
722	668	256
723	669	255
724	670	254
725	671	253
726	672	252
727	673	251
728	673	250
729	674	249
730	675	248
731	676	247
732	676	246
733	677	245
734	678	244
735	679	243
736	680	242
737	680	241
738	681	240
739	682	239
740	683	238
741	684	237
742	684	236
743	685	235
744	686	235
745	687	234
746	688	233
747	689	232
748	690	231
749	690	230
750	691	229
751	692	228
752	693	227
753	693	226
754	694	225
755	695	224
756	696	223
757	697	222
758	697	221
759	698	220
760	699	219
761	700	218
762	701	217
763	702	216
764	703	215
765	703	215
766	704	214
767	705	213
768	706	212
769	706	211
770	707	210
771	708	209
772	709	208
773	709	207
774	710	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	715	200
781	716	199
782	717	198
783	718	197
784	718	196
785	719	195
786	720	195
787	721	194
788	722	193
789	722	192
790	723	191
791	724	190
792	725	189
793	726	188
794	727	187
795	727	186
796	728	185
797	729	184
798	730	183
799	731	182
800	732	181
801	733	181
802	733	180
803	734	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	740	172
811	741	171
812	741	170
813	742	169
814	743	168
815	744	167
816	744	166
817	746	165
818	746	165
819	747	164
820	748	163
821	749	162
822	750	161
823	750	160
824	751	159
825	752	158
826	753	157
827	754	156
828	754	155
829	755	154
830	756	153
831	757	152
832	758	151
833	758	151
834	759	150
835	760	149
836	761	148
837	762	147
838	763	146
839	764	145
840	764	144
841	765	143
842	766	142
843	767	141
844	768	140
845	768	139
846	769	139
847	770	138
848	771	137
849	772	136
850	773	135
851	773	134
852	774	133
853	775	132
854	776	131
855	777	130
856	778	129
857	779	128
858	779	128
859	780	127
860	781	126
861	782	125
862	782	124
863	783	123
864	784	122
865	785	121
866	786	120
867	787	119
868	787	118
869	788	117
870	789	116
871	790	115
872	791	115
873	792	114
874	792	113
875	793	112
876	794	111
877	795	110
878	796	109
879	797	108
880	798	107
881	799	106
882	799	105
883	800	105
884	801	104
885	802	103
886	803	102
887	803	101
888	804	100
889	805	99
890	806	98
891	807	97
892	808	96
893	808	95
894	809	95
895	810	94
896	811	93
897	812	92
898	812	91
899	813	90
900	814	89
901	815	88
902	816	87
903	817	86
904	817	85
905	818	84
906	819	84
907	820	83
908	821	82
909	822	81
910	823	80
911	824	79
912	824	78
913	825	77
914	826	76
915	827	75
916	828	74
917	829	74
918	829	73
919	830	72
920	831	71
921	833	70
922	833	69
923	834	68
924	835	67
925	836	66
926	837	65
927	838	65
928	839	64
929	840	63
930	841	62
931	841	61
932	842	60
933	843	59
934	844	58
935	845	57
936	846	56
937	847	55
938	847	55
939	848	54
940	849	53
941	851	52
942	851	51
943	852	50
944	853	49
945	854	48
946	855	47
947	856	46
948	857	46
949	858	45
950	859	44
951	860	43
952	860	42
953	861	41
954	862	40
955	863	39
956	864	38
957	865	37
958	866	37
959	867	36
960	869	35
961	870	34
962	871	33
963	871	32
964	872	31
965	873	30
966	874	29
967	875	28
968	876	28
969	877	27
970	877	26
971	878	25
972	879	24
973	881	23
974	882	22
975	883	21
976	884	20
977	885	19
978	886	19
979	886	18
980	887	17
981	888	16
982	889	15
983	890	14
984	891	13
985	891	12
986	892	11
987	893	10
988	894	9
989	895	9
990	896	8
991	897	7
992	898	6
993	899	5
994	900	4
995	901	3
996	902	2
997	902	1
998	903	0
999	904	0
